  0.77287, 0.75422, 0.73558, 0.71694, 0.69829, 0.67965, 0.66100, 0.64235,
  0.62370, 0.60505, 0.58639, 0.56774, 0.54908, 0.53043, 0.51177, 0.49311,
  0.47445, 0.45579, 0.43713, 0.41846, 0.39980, 0.38113, 0.36246, 0.34379,
  0.32512, 0.30645, 0.28778, 0.26910, 0.25043, 0.23175, 0.21307, 0.19440,
  0.17572, 0.15703, 0.13835, 0.11967, 0.10098, 0.08230, 0.06361, 0.04492,
  0.02623, 0.00754, 1.27283, 1.25414, 1.23544, 1.21675, 1.19805, 1.17935,
  1.16065, 1.14195, 1.12325, 1.10455, 1.08584, 1.06714, 1.04843, 1.02972,
  1.01101, 0.99230, 0.97359, 0.95488, 0.93616, 0.91745, 0.89873, 0.88001,
  0.86129, 0.84257, 0.82385, 0.80513, 0.78641, 0.76768, 0.74896, 0.73023,
  0.71150, 0.69277, 0.67404, 0.65531, 0.63658, 0.61784, 0.59911, 0.58037,
  0.56163, 0.54290, 0.52416, 0.50541, 0.48667, 0.46793, 0.44918, 0.43044,
  0.41169, 0.39294, 0.37420, 0.35545, 0.33669, 0.31794, 0.29919, 0.28043,
  0.26168, 0.24292, 0.22416, 0.20540, 0.18664, 0.16788, 0.14912, 0.13035,
  0.11159, 0.09282, 0.07405, 0.05529, 0.03652, 0.01775, 1.28296, 1.26419,
  1.24541, 1.22664, 1.20786, 1.18908, 1.17030, 1.15152, 1.13274, 1.11396,
  1.09518, 1.07639, 1.05761, 1.03882, 1.02003, 1.00125, 0.98246, 0.96366,
  0.94487, 0.92608, 0.90729, 0.88849, 0.86969, 0.85090, 0.83210, 0.81330,
  0.79450, 0.77570, 0.75689, 0.73809, 0.71928, 0.70048, 0.68167, 0.66286,
  0.64405, 0.62524, 0.60643, 0.58762, 0.56880, 0.54999, 0.53117, 0.51236,
  0.49354, 0.47472, 0.45590, 0.43708, 0.41825, 0.39943, 0.38061, 0.36178,
  0.34295, 0.32413, 0.30530, 0.28647, 0.26764, 0.24880, 0.22997, 0.21114,
  0.19230, 0.17346, 0.15463, 0.13579, 0.11695, 0.09811, 0.07927, 0.06042,
  0.04158, 0.02274, 0.00389, 1.26903, 1.25018, 1.23133, 1.21248, 1.19363,
  1.17478, 1.15593, 1.13707, 1.11822, 1.09936, 1.08050, 1.06164, 1.04279,
  1.02392, 1.00506, 0.98620, 0.96734, 0.94847, 0.92961, 0.91074, 0.89187,
  0.87300, 0.85414, 0.83526, 0.81639, 0.79752, 0.77865, 0.75977, 0.74090,
  0.72202, 0.70314, 0.68426, 0.66538, 0.64650, 0.62762, 0.60874, 0.58985,
  0.57097, 0.55208, 0.53320, 0.51431, 0.49542, 0.47653, 0.45764, 0.43875,
  0.41985, 0.40096, 0.38207, 0.36317, 0.34427, 0.32538, 0.30648, 0.28758,
  0.26868, 0.24977, 0.23087, 0.21197, 0.19306, 0.17416, 0.15525, 0.13634,
  0.11743, 0.09852, 0.07961, 0.06070, 0.04179, 0.02288, 0.00396, 1.26903,
  1.25011, 1.23120, 1.21228, 1.19336, 1.17444, 1.15552, 1.13659, 1.11767,
  1.09875, 1.07982, 1.06090, 1.04197, 1.02304, 1.00411, 0.98518, 0.96625,
  0.94732, 0.92838, 0.90945, 0.89052, 0.87158, 0.85264, 0.83371, 0.81477,
  0.79583, 0.77689, 0.75795, 0.73900, 0.72006, 0.70111, 0.68217, 0.66322,
  0.64428, 0.62533, 0.60638, 0.58743, 0.56848, 0.54953, 0.53057, 0.51162,
  0.49266, 0.47371, 0.45475, 0.43580, 0.41684, 0.39788, 0.37892, 0.35996,
  0.34099, 0.32203, 0.30307, 0.28410, 0.26514, 0.24617, 0.22720, 0.20823,
  0.18926, 0.17029, 0.15132, 0.13235, 0.11338, 0.09440, 0.07543, 0.05645,
  0.03747, 0.01850, 1.28350, 1.26452, 1.24554, 1.22656, 1.20758, 1.18859,
  1.16961, 1.15063, 1.13164, 1.11265, 1.09367, 1.07468, 1.05569, 1.03670,
  1.01770, 0.99871, 0.97972, 0.96073, 0.94173, 0.92273, 0.90374, 0.88474,
  0.86574, 0.84674, 0.82774, 0.80874, 0.78974, 0.77074, 0.75173, 0.73273,
  0.71372, 0.69472, 0.67571, 0.65670, 0.63769, 0.61868, 0.59967, 0.58066,
  0.56165, 0.54263, 0.52362, 0.50460, 0.48559, 0.46657, 0.44755, 0.42853,
  0.40951, 0.39049, 0.37147, 0.35245, 0.33343, 0.31440, 0.29538, 0.27635,
  0.25732, 0.23830, 0.21927, 0.20024, 0.18121, 0.16218, 0.14315, 0.12411,
  0.10508, 0.08605, 0.06701, 0.04798, 0.02894, 0.00990, 1.27485, 1.25581,
  1.23677, 1.21773, 1.19868, 1.17964, 1.16060, 1.14155, 1.12251, 1.10346,
  1.08441, 1.06537, 1.04632, 1.02727, 1.00822, 0.98917, 0.97011, 0.95106,
  0.93201, 0.91295, 0.89390, 0.87484, 0.85578, 0.83673, 0.81767, 0.79861,
  0.77955, 0.76049, 0.74142, 0.72236, 0.70330, 0.68423, 0.66517, 0.64610,
  0.62704, 0.60797, 0.58890, 0.56983, 0.55076, 0.53169, 0.51262, 0.49354,
  0.47447, 0.45540, 0.43632, 0.41724, 0.39817, 0.37909, 0.36001, 0.34093,
  0.32185, 0.30277, 0.28369, 0.26461, 0.24552, 0.22644, 0.20735, 0.18827,
  0.16918, 0.15009, 0.13101, 0.11192, 0.09283, 0.07374, 0.05465, 0.03555,
  0.01646, 1.28135, 1.26226, 1.24316, 1.22407, 1.20497, 1.18587, 1.16677,
  1.14767, 1.12857, 1.10947, 1.09037, 1.07127, 1.05217, 1.03306, 1.01396,
  0.99485, 0.97575, 0.95664, 0.93753, 0.91842, 0.89931, 0.88020, 0.86109,
  0.84198, 0.82287, 0.80375, 0.78464, 0.76552, 0.74641, 0.72729, 0.70817,
  0.68906, 0.66994, 0.65082, 0.63170, 0.61258, 0.59345, 0.57433, 0.55521,
  0.53608, 0.51696, 0.49783, 0.47871, 0.45958, 0.44045, 0.42132, 0.40219,
  0.38306, 0.36393, 0.34480, 0.32567, 0.30653, 0.28740, 0.26827, 0.24913,
  0.22999, 0.21086, 0.19172, 0.17258, 0.15344, 0.13430, 0.11516, 0.09602,
  0.07687, 0.05773, 0.03859, 0.01944, 0.00030, 1.26514, 1.24599, 1.22684,
  1.20769, 1.18854, 1.16939, 1.15024, 1.13109, 1.11194, 1.09279, 1.07363,
  1.05448, 1.03533, 1.01617, 0.99701, 0.97786, 0.95870, 0.93954, 0.92038,
  0.90122, 0.88206, 0.86290, 0.84373, 0.82457, 0.80541, 0.78624, 0.76708,
  0.74791, 0.72874, 0.70958, 0.69041, 0.67124, 0.65207, 0.63290, 0.61373,
  0.59456, 0.57538, 0.55621, 0.53704, 0.51786, 0.49869, 0.47951, 0.46033,
  0.44116, 0.42198, 0.40280, 0.38362, 0.36444, 0.34526, 0.32608, 0.30689,
  0.28771, 0.26853, 0.24934, 0.23016, 0.21097, 0.19178, 0.17260, 0.15341,
  0.13422, 0.11503, 0.09584, 0.07665, 0.05746, 0.03826, 0.01907, 1.28386,
  1.26467, 1.24547, 1.22628, 1.20708, 1.18788, 1.16868, 1.14949, 1.13029,
  1.11109, 1.09188, 1.07268, 1.05348, 1.03428, 1.01507, 0.99587, 0.97667,
  0.95746, 0.93825, 0.91905, 0.89984, 0.88063, 0.86142, 0.84221, 0.82300,
  0.80379, 0.78458, 0.76537, 0.74615, 0.72694, 0.70772, 0.68851, 0.66929,
  0.65008, 0.63086, 0.61164, 0.59242, 0.57320, 0.55398, 0.53476, 0.51554,
  0.49632, 0.47710, 0.45787, 0.43865, 0.41942, 0.40020, 0.38097, 0.36174,
  0.34252, 0.32329, 0.30406, 0.28483, 0.26560, 0.24637, 0.22714, 0.20791,
  0.18867, 0.16944, 0.15021, 0.13097, 0.11174, 0.09250, 0.07326, 0.05403,
  0.03479, 0.01555, 1.28030, 1.26106, 1.24181, 1.22257, 1.20333, 1.18409,
  1.16485, 1.14560, 1.12636, 1.10711, 1.08787, 1.06862, 1.04937, 1.03012,
  1.01088, 0.99163, 0.97238, 0.95313, 0.93387, 0.91462, 0.89537, 0.87612,
  0.85686, 0.83761, 0.81835, 0.79910, 0.77984, 0.76059, 0.74133, 0.72207,
  0.70281, 0.68355, 0.66429, 0.64503, 0.62577, 0.60651, 0.58724, 0.56798,
  0.54872, 0.52945, 0.51019, 0.49092, 0.47165, 0.45239, 0.43312, 0.41385,
  0.39458, 0.37531, 0.35604, 0.33677, 0.31750, 0.29823, 0.27896, 0.25968,
  0.24041, 0.22113, 0.20186, 0.18258, 0.16331, 0.14403, 0.12475, 0.10547,
  0.08619, 0.06691, 0.04763, 0.02835, 0.00907, 1.27377, 1.25449, 1.23521,
  1.21592, 1.19664, 1.17735, 1.15807, 1.13878, 1.11949, 1.10021, 1.08092,
  1.06163, 1.04234, 1.02305, 1.00376, 0.98447, 0.96517, 0.94588, 0.92659,
  0.90730, 0.88800, 0.86871, 0.84941, 0.83011, 0.81082, 0.79152, 0.77222,
  0.75292, 0.73362, 0.71432, 0.69502, 0.67572, 0.65642, 0.63712, 0.61782,
  0.59851, 0.57921, 0.55990, 0.54060, 0.52129, 0.50199, 0.48268, 0.46337,
  0.44406, 0.42475, 0.40544, 0.38613, 0.36682, 0.34751, 0.32820, 0.30889,
  0.28957, 0.27026, 0.25095, 0.23163, 0.21232, 0.19300, 0.17368, 0.15437,
  0.13505, 0.11573, 0.09641, 0.07709, 0.05777, 0.03845, 0.01913, 1.28379,
  1.26447, 1.24515, 1.22582, 1.20650, 1.18718, 1.16785, 1.14852, 1.12920,
  1.10987, 1.09054, 1.07121, 1.05189, 1.03256, 1.01323, 0.99390, 0.97456,
  0.95523, 0.93590, 0.91657, 0.89723, 0.87790, 0.85857, 0.83923, 0.81990,
  0.80056, 0.78122, 0.76188, 0.74255, 0.72321, 0.70387, 0.68453, 0.66519,
  0.64585, 0.62651, 0.60716, 0.58782, 0.56848, 0.54914, 0.52979, 0.51045,
  0.49110, 0.47176, 0.45241, 0.43306, 0.41371, 0.39437, 0.37502, 0.35567,
  0.33632, 0.31697, 0.29762, 0.27827, 0.25891, 0.23956, 0.22021, 0.20085,
  0.18150, 0.16214, 0.14279, 0.12343, 0.10408, 0.08472, 0.06536, 0.04600,
  0.02665, 0.00729, 1.27191, 1.25255, 1.23319, 1.21383, 1.19447, 1.17510,
  1.15574, 1.13638, 1.11701, 1.09765, 1.07828, 1.05892, 1.03955, 1.02018,
  1.00082, 0.98145, 0.96208, 0.94271, 0.92334, 0.90397, 0.88460, 0.86523,
  0.84586, 0.82648, 0.80711, 0.78774, 0.76836, 0.74899, 0.72961, 0.71024,
  0.69086, 0.67149, 0.65211, 0.63273, 0.61335, 0.59397, 0.57459, 0.55521,
  0.53583, 0.51645, 0.49707, 0.47769, 0.45831, 0.43892, 0.41954, 0.40016,
  0.38077, 0.36139, 0.34200, 0.32262, 0.30323, 0.28384, 0.26445, 0.24507,
  0.22568, 0.20629, 0.18690, 0.16751, 0.14812, 0.12872, 0.10933, 0.08994,
  0.07055, 0.05115, 0.03176, 0.01236, 1.27695, 1.25756, 1.23816, 1.21877,
  1.19937, 1.17997, 1.16057, 1.14117, 1.12177, 1.10237, 1.08297, 1.06357,
  1.04417, 1.02477, 1.00537, 0.98597, 0.96656, 0.94716, 0.92775, 0.90835,
  0.88894, 0.86954, 0.85013, 0.83072, 0.81132, 0.79191, 0.77250, 0.75309,
  0.73368, 0.71427, 0.69486, 0.67545, 0.65604, 0.63663, 0.61721, 0.59780,
  0.57839, 0.55897, 0.53956, 0.52014, 0.50073, 0.48131, 0.46190, 0.44248,
  0.42306, 0.40364, 0.38422, 0.36480, 0.34539, 0.32597, 0.30654, 0.28712,
  0.26770, 0.24828, 0.22886, 0.20943, 0.19001, 0.17059, 0.15116, 0.13174,
  0.11231, 0.09289, 0.07346, 0.05403, 0.03460, 0.01518, 1.27973, 1.26030,
  1.24087, 1.22144, 1.20201, 1.18258, 1.16315, 1.14372, 1.12429, 1.10485,
  1.08542, 1.06599, 1.04655, 1.02712, 1.00768, 0.98825, 0.96881, 0.94937,
  0.92994, 0.91050, 0.89106, 0.87162, 0.85218, 0.83274, 0.81330, 0.79386,
  0.77442, 0.75498, 0.73554, 0.71610, 0.69665, 0.67721, 0.65776, 0.63832,
  0.61888, 0.59943, 0.57998, 0.56054, 0.54109, 0.52164, 0.50220, 0.48275,
  0.46330, 0.44385, 0.42440, 0.40495, 0.38550, 0.36605, 0.34660, 0.32714,
  0.30769, 0.28824, 0.26879, 0.24933, 0.22988, 0.21042, 0.19097, 0.17151,
  0.15205, 0.13260, 0.11314, 0.09368, 0.07422, 0.05477, 0.03531, 0.01585,
  1.28037, 1.26091, 1.24145, 1.22199, 1.20253, 1.18306, 1.16360, 1.14414,
  1.12468, 1.10521, 1.08575, 1.06628, 1.04682, 1.02735, 1.00788, 0.98842,
  0.96895, 0.94948, 0.93001, 0.91054, 0.89107, 0.87160, 0.85213, 0.83266,
  0.81319, 0.79372, 0.77425, 0.75478, 0.73530, 0.71583, 0.69636, 0.67688,
  0.65741, 0.63793, 0.61846, 0.59898, 0.57950, 0.56003, 0.54055, 0.52107,
  0.50159, 0.48212, 0.46264, 0.44316, 0.42368, 0.40420, 0.38471, 0.36523,
  0.34575, 0.32627, 0.30679, 0.28730, 0.26782, 0.24833, 0.22885, 0.20937,
  0.18988, 0.17039, 0.15091, 0.13142, 0.11193, 0.09245, 0.07296, 0.05347,
  0.03398, 0.01449, 1.27899, 1.25950, 1.24000, 1.22051, 1.20102, 1.18153,
  1.16204, 1.14254, 1.12305, 1.10356, 1.08406, 1.06457, 1.04507, 1.02558,
  1.00608, 0.98658, 0.96709, 0.94759, 0.92809, 0.90859, 0.88910, 0.86960,
  0.85010, 0.83060, 0.81110, 0.79160, 0.77209, 0.75259, 0.73309, 0.71359,
  0.69409, 0.67458, 0.65508, 0.63557, 0.61607, 0.59656, 0.57706, 0.55755,
  0.53805, 0.51854, 0.49903, 0.47952, 0.46002, 0.44051, 0.42100, 0.40149,
  0.38198, 0.36247, 0.34296, 0.32345, 0.30394, 0.28442, 0.26491, 0.24540,
  0.22589, 0.20637, 0.18686, 0.16734, 0.14783, 0.12831, 0.10880, 0.08928,
  0.06977, 0.05025, 0.03073, 0.01121, 1.27568, 1.25616, 1.23664, 1.21712,
  1.19760, 1.17808, 1.15856, 1.13904, 1.11952, 1.10000, 1.08048, 1.06095,
  1.04143, 1.02191, 1.00238, 0.98286, 0.96333, 0.94381, 0.92428, 0.90476,
  0.88523, 0.86570, 0.84618, 0.82665, 0.80712, 0.78759, 0.76806, 0.74853,
  0.72900, 0.70947, 0.68994, 0.67041, 0.65088, 0.63135, 0.61182, 0.59228,
  0.57275, 0.55322, 0.53368, 0.51415, 0.49461, 0.47508, 0.45554, 0.43601,
  0.41647, 0.39694, 0.37740, 0.35786, 0.33832, 0.31878, 0.29925, 0.27971,
  0.26017, 0.24063, 0.22109, 0.20155, 0.18201, 0.16246, 0.14292, 0.12338,
  0.10384, 0.08429, 0.06475, 0.04521, 0.02566, 0.00612, 1.27056, 1.25101,
  1.23147, 1.21192, 1.19237, 1.17283, 1.15328, 1.13373, 1.11418, 1.09463,
  1.07509, 1.05554, 1.03599, 1.01644, 0.99689, 0.97733, 0.95778, 0.93823,
  0.91868, 0.89913, 0.87957, 0.86002, 0.84047, 0.82091, 0.80136, 0.78180,
  0.76225, 0.74269, 0.72314, 0.70358, 0.68402, 0.66447, 0.64491, 0.62535,
  0.60579, 0.58623, 0.56668, 0.54712, 0.52756, 0.50800, 0.48843, 0.46887,
  0.44931, 0.42975, 0.41019, 0.39063, 0.37106, 0.35150, 0.33194, 0.31237,
  0.29281, 0.27324, 0.25368, 0.23411, 0.21455, 0.19498, 0.17541, 0.15585,
  0.13628, 0.11671, 0.09714, 0.07757, 0.05800, 0.03843, 0.01887, 1.28328,
  1.26371, 1.24414, 1.22457, 1.20500, 1.18542, 1.16585, 1.14628, 1.12671,
  1.10713, 1.08756, 1.06798, 1.04841, 1.02883, 1.00926, 0.98968, 0.97011,
  0.95053, 0.93095, 0.91138, 0.89180, 0.87222, 0.85264, 0.83306, 0.81348,
  0.79390, 0.77432, 0.75474, 0.73516, 0.71558, 0.69600, 0.67642, 0.65684,
  0.63726, 0.61767, 0.59809, 0.57851, 0.55892, 0.53934, 0.51975, 0.50017,
  0.48058, 0.46100, 0.44141, 0.42183, 0.40224, 0.38265, 0.36306, 0.34348,
  0.32389, 0.30430, 0.28471, 0.26512, 0.24553, 0.22594, 0.20635, 0.18676,
  0.16717, 0.14758, 0.12799, 0.10839, 0.08880, 0.06921, 0.04961, 0.03002,
  0.01043, 1.27482, 1.25522, 1.23563, 1.21603, 1.19644, 1.17684, 1.15724,
  1.13765, 1.11805, 1.09845, 1.07885, 1.05926, 1.03966, 1.02006, 1.00046,
  0.98086, 0.96126, 0.94166, 0.92206, 0.90246, 0.88286, 0.86325, 0.84365,
  0.82405, 0.80445, 0.78484, 0.76524, 0.74563, 0.72603, 0.70643, 0.68682,
  0.66722, 0.64761, 0.62800, 0.60840, 0.58879, 0.56918, 0.54958, 0.52997,
  0.51036, 0.49075, 0.47114, 0.45153, 0.43192, 0.41231, 0.39270, 0.37309,
  0.35348, 0.33387, 0.31426, 0.29465, 0.27504, 0.25542, 0.23581, 0.21620,
  0.19658, 0.17697, 0.15736, 0.13774, 0.11813, 0.09851, 0.07889, 0.05928,
  0.03966, 0.02005, 0.00043, 1.26480, 1.24518, 1.22556, 1.20594, 1.18632,
  1.16670, 1.14708, 1.12746, 1.10784, 1.08822, 1.06860, 1.04898, 1.02936,
  1.00974, 0.99012, 0.97049, 0.95087, 0.93125, 0.91163, 0.89200, 0.87238,
  0.85275, 0.83313, 0.81350, 0.79388, 0.77425, 0.75463, 0.73500, 0.71537,
  0.69574, 0.67612, 0.65649, 0.63686, 0.61723, 0.59760, 0.57797, 0.55835,
  0.53872, 0.51909, 0.49946, 0.47982, 0.46019, 0.44056, 0.42093, 0.40130,
  0.38167, 0.36203, 0.34240, 0.32277, 0.30313, 0.28350, 0.26386, 0.24423,
  0.22459, 0.20496, 0.18532, 0.16569, 0.14605, 0.12641, 0.10678, 0.08714,
  0.06750, 0.04786, 0.02823, 0.00859, 1.27293, 1.25329, 1.23365, 1.21401,
  1.19437, 1.17473, 1.15509, 1.13545, 1.11581, 1.09617, 1.07652, 1.05688,
  1.03724, 1.01760, 0.99795, 0.97831, 0.95866, 0.93902, 0.91938, 0.89973,
  0.88009, 0.86044, 0.84079, 0.82115, 0.80150, 0.78185, 0.76221, 0.74256,
  0.72291, 0.70326, 0.68361, 0.66396, 0.64432, 0.62467, 0.60502, 0.58537,
  0.56572, 0.54606, 0.52641, 0.50676, 0.48711, 0.46746, 0.44781, 0.42815,
  0.40850, 0.38885, 0.36919, 0.34954, 0.32988, 0.31023, 0.29058, 0.27092,
  0.25126, 0.23161, 0.21195, 0.19230, 0.17264, 0.15298, 0.13333, 0.11367,
  0.09401, 0.07435, 0.05469, 0.03503, 0.01537, 1.27970, 1.26004, 1.24038,
  1.22072, 1.20106, 1.18140, 1.16174, 1.14207, 1.12241, 1.10275, 1.08309,
  1.06342, 1.04376, 1.02410, 1.00443, 0.98477, 0.96510, 0.94544, 0.92578,
  0.90611, 0.88644, 0.86678, 0.84711, 0.82745, 0.80778, 0.78811, 0.76844,
  0.74878, 0.72911, 0.70944, 0.68977, 0.67010, 0.65043, 0.63076, 0.61109,
  0.59142, 0.57175, 0.55208, 0.53241, 0.51274, 0.49307, 0.47339, 0.45372,
  0.43405, 0.41438, 0.39470, 0.37503, 0.35536, 0.33568, 0.31601, 0.29633,
  0.27666, 0.25698, 0.23731, 0.21763, 0.19795, 0.17828, 0.15860, 0.13892,
  0.11925, 0.09957, 0.07989, 0.06021, 0.04053, 0.02086, 0.00118, 1.26548,
  1.24580, 1.22612, 1.20644, 1.18676, 1.16708, 1.14740, 1.12772, 1.10804,
  1.08835, 1.06867, 1.04899, 1.02931, 1.00962, 0.98994, 0.97025, 0.95057,
  0.93089, 0.91120, 0.89152, 0.87183, 0.85215, 0.83246, 0.81277, 0.79309,
  0.77340, 0.75371, 0.73403, 0.71434, 0.69465, 0.67496, 0.65527, 0.63558,
  0.61590, 0.59621, 0.57652, 0.55683, 0.53714, 0.51745, 0.49776, 0.47806,
  0.45837, 0.43868, 0.41899, 0.39930, 0.37960, 0.35991, 0.34022, 0.32053,
  0.30083, 0.28114, 0.26144, 0.24175, 0.22205, 0.20236, 0.18266, 0.16297,
  0.14327, 0.12358, 0.10388, 0.08418, 0.06449, 0.04479, 0.02509, 0.00539,
  1.26968, 1.24998, 1.23028, 1.21058, 1.19088, 1.17119, 1.15149, 1.13179,
  1.11208, 1.09238, 1.07268, 1.05298, 1.03328, 1.01358, 0.99388, 0.97417,
  0.95447, 0.93477, 0.91507, 0.89536, 0.87566, 0.85595, 0.83625, 0.81655,
  0.79684, 0.77714, 0.75743, 0.73772, 0.71802, 0.69831, 0.67861, 0.65890,
  0.63919, 0.61948, 0.59978, 0.58007, 0.56036, 0.54065, 0.52094, 0.50123,
  0.48153, 0.46182, 0.44211, 0.42240, 0.40269, 0.38297, 0.36326, 0.34355,
  0.32384, 0.30413, 0.28442, 0.26471, 0.24499, 0.22528, 0.20557, 0.18585,
  0.16614, 0.14643, 0.12671, 0.10700, 0.08728, 0.06757, 0.04785, 0.02814,
  0.00842, 1.27269, 1.25297, 1.23326, 1.21354, 1.19382, 1.17411, 1.15439,
  1.13467, 1.11495, 1.09523, 1.07552, 1.05580, 1.03608, 1.01636, 0.99664,
  0.97692, 0.95720, 0.93748, 0.91776, 0.89804, 0.87831, 0.85859, 0.83887,
  0.81915, 0.79943, 0.77970, 0.75998, 0.74026, 0.72053, 0.70081, 0.68109,
  0.66136, 0.64164, 0.62191, 0.60219, 0.58246, 0.56274, 0.54301, 0.52328,
  0.50356, 0.48383, 0.46410, 0.44438, 0.42465, 0.40492, 0.38519, 0.36547,
  0.34574, 0.32601, 0.30628, 0.28655, 0.26682, 0.24709, 0.22736, 0.20763,
  0.18790, 0.16817, 0.14844, 0.12871, 0.10898, 0.08924, 0.06951, 0.04978,
  0.03005, 0.01031, 1.27457, 1.25483, 1.23510, 1.21537, 1.19563, 1.17590,
  1.15616, 1.13643, 1.11669, 1.09696, 1.07722, 1.05749, 1.03775, 1.01801,
  0.99828, 0.97854, 0.95880, 0.93906, 0.91933, 0.89959, 0.87985, 0.86011,
  0.84037, 0.82063, 0.80090, 0.78116, 0.76142, 0.74168, 0.72194, 0.70220,
  0.68246, 0.66271, 0.64297, 0.62323, 0.60349, 0.58375, 0.56401, 0.54426,
  0.52452, 0.50478, 0.48503, 0.46529, 0.44555, 0.42580, 0.40606, 0.38631,
  0.36657, 0.34682, 0.32708, 0.30733, 0.28759, 0.26784, 0.24810, 0.22835,
  0.20860, 0.18886, 0.16911, 0.14936, 0.12961, 0.10987, 0.09012, 0.07037,
  0.05062, 0.03087, 0.01112, 1.27536, 1.25561, 1.23586, 1.21611, 1.19636,
  1.17661, 1.15686, 1.13711, 1.11735, 1.09760, 1.07785, 1.05810, 1.03835,
  1.01859, 0.99884, 0.97909, 0.95933, 0.93958, 0.91983, 0.90007, 0.88032,
  0.86056, 0.84081, 0.82105, 0.80130, 0.78154, 0.76179, 0.74203, 0.72228,
  0.70252, 0.68276, 0.66301, 0.64325, 0.62349, 0.60373, 0.58398, 0.56422,
  0.54446, 0.52470, 0.50494, 0.48518, 0.46542, 0.44566, 0.42590, 0.40614,
  0.38638, 0.36662, 0.34686, 0.32710, 0.30734, 0.28758, 0.26782, 0.24805,
  0.22829, 0.20853, 0.18877, 0.16900, 0.14924, 0.12948, 0.10971, 0.08995,
  0.07019, 0.05042, 0.03066, 0.01089, 1.27511, 1.25535, 1.23558, 1.21582,
  1.19605, 1.17628, 1.15652, 1.13675, 1.11698, 1.09722, 1.07745, 1.05768,
  1.03791, 1.01815, 0.99838, 0.97861, 0.95884, 0.93907, 0.91930, 0.89953,
  0.87976, 0.85999, 0.84022, 0.82045, 0.80068, 0.78091, 0.76114, 0.74137,
  0.72160, 0.70183, 0.68205, 0.66228, 0.64251, 0.62274, 0.60296, 0.58319,
  0.56342, 0.54364, 0.52387, 0.50410, 0.48432, 0.46455, 0.44477, 0.42500,
  0.40522, 0.38545, 0.36567, 0.34589, 0.32612, 0.30634, 0.28657, 0.26679,
  0.24701, 0.22723, 0.20746, 0.18768, 0.16790, 0.14812, 0.12834, 0.10857,
  0.08879, 0.06901, 0.04923, 0.02945, 0.00967, 1.27387, 1.25409, 1.23431,
  1.21453, 1.19475, 1.17497, 1.15519, 1.13541, 1.11563, 1.09585, 1.07606,
  1.05628, 1.03650, 1.01671, 0.99693, 0.97715, 0.95736, 0.93758, 0.91780,
  0.89801, 0.87823, 0.85844, 0.83866, 0.81887, 0.79909, 0.77930, 0.75952,
  0.73973, 0.71995, 0.70016, 0.68037, 0.66059, 0.64080, 0.62101, 0.60122,
  0.58144, 0.56165, 0.54186, 0.52207, 0.50228, 0.48249, 0.46270, 0.44292,
  0.42313, 0.40334, 0.38355, 0.36376, 0.34397, 0.32417, 0.30438, 0.28459,
  0.26480, 0.24501, 0.22522, 0.20543, 0.18563, 0.16584, 0.14605, 0.12626,
  0.10646, 0.08667, 0.06688, 0.04708, 0.02729, 0.00750, 1.27169, 1.25189,
  1.23210, 1.21230, 1.19251, 1.17271, 1.15292, 1.13312, 1.11332, 1.09353,
  1.07373, 1.05394, 1.03414, 1.01434, 0.99454, 0.97475, 0.95495, 0.93515,
  0.91535, 0.89555, 0.87576, 0.85596, 0.83616, 0.81636, 0.79656, 0.77676,
  0.75696, 0.73716, 0.71736, 0.69756, 0.67776, 0.65796, 0.63816, 0.61836,
  0.59855, 0.57875, 0.55895, 0.53915, 0.51935, 0.49954, 0.47974, 0.45994,
  0.44013, 0.42033, 0.40053, 0.38072, 0.36092, 0.34111, 0.32131, 0.30151,
  0.28170, 0.26190, 0.24209, 0.22228, 0.20248, 0.18267, 0.16287, 0.14306,
  0.12325, 0.10345, 0.08364, 0.06383, 0.04403, 0.02422, 0.00441, 1.26859,
  1.24878, 1.22897, 1.20916, 1.18935, 1.16954, 1.14974, 1.12993, 1.11012,
  1.09031, 1.07050, 1.05069, 1.03088, 1.01106, 0.99125, 0.97144, 0.95163,
  0.93182, 0.91201, 0.89220, 0.87238, 0.85257, 0.83276, 0.81295, 0.79313,
  0.77332, 0.75351, 0.73369, 0.71388, 0.69407, 0.67425, 0.65444, 0.63462,
  0.61481, 0.59499, 0.57518, 0.55536, 0.53555, 0.51573, 0.49592, 0.47610,
  0.45628, 0.43647, 0.41665, 0.39683, 0.37702, 0.35720, 0.33738, 0.31756,
  0.29775, 0.27793, 0.25811, 0.23829, 0.21847, 0.19865, 0.17883, 0.15901,
  0.13919, 0.11937, 0.09955, 0.07973, 0.05991, 0.04009, 0.02027, 0.00045,
  1.26462, 1.24479, 1.22497, 1.20515, 1.18533, 1.16551, 1.14568, 1.12586,
  1.10604, 1.08622, 1.06639, 1.04657, 1.02675, 1.00692, 0.98710, 0.96727,
  0.94745, 0.92763, 0.90780, 0.88798, 0.86815, 0.84833, 0.82850, 0.80867,
  0.78885, 0.76902, 0.74920, 0.72937, 0.70954, 0.68972, 0.66989, 0.65006,
  0.63023, 0.61041, 0.59058, 0.57075, 0.55092, 0.53109, 0.51127, 0.49144,
  0.47161, 0.45178, 0.43195, 0.41212, 0.39229, 0.37246, 0.35263, 0.33280,
  0.31297, 0.29314, 0.27331, 0.25348, 0.23365, 0.21381, 0.19398, 0.17415,
